2020-06-16 13:36:20,764 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-06-16 13:36:21,116 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-06-16 13:36:21,118 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-06-16 13:36:21,119 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-06-16 13:36:21,700 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-06-16 13:36:21,702 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-06-16 13:36:22,673 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-06-16 14:57:56,549 INFO  SwAddin.cs: 271 - Assembly export called for file rooro_final
2020-06-16 14:57:56,551 INFO  SwAddin.cs: 276 - Save is required
2020-06-16 14:57:56,552 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-16 14:57:57,363 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-16 14:57:57,465 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rooro_final
2020-06-16 14:57:57,569 INFO  ExportHelperExtension.cs: 1142 - Found 37 in rooro_final
2020-06-16 14:57:57,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rooro_final
2020-06-16 14:57:57,571 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 14:57:57,610 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 14:57:57,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 14:57:57,612 INFO  ExportHelperExtension.cs: 1142 - Found 37 in rooro_final
2020-06-16 14:57:57,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rooro_final
2020-06-16 14:57:57,614 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 14:57:57,615 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 14:57:58,007 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-16 14:57:58,012 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-16 14:57:58,018 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 14:58:07,794 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 14:58:19,316 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 14:58:29,363 INFO  SwAddin.cs: 271 - Assembly export called for file rooro_final
2020-06-16 14:58:30,887 INFO  SwAddin.cs: 290 - Saving assembly
2020-06-16 14:58:31,561 INFO  SwAddin.cs: 293 - Opening property manager
2020-06-16 14:58:31,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rooro_final
2020-06-16 14:58:31,565 INFO  ExportHelperExtension.cs: 1142 - Found 37 in rooro_final
2020-06-16 14:58:31,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rooro_final
2020-06-16 14:58:31,568 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 14:58:31,569 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 14:58:31,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rooro_final
2020-06-16 14:58:31,571 INFO  ExportHelperExtension.cs: 1142 - Found 37 in rooro_final
2020-06-16 14:58:31,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rooro_final
2020-06-16 14:58:31,573 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-16 14:58:31,574 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-06-16 14:58:31,634 INFO  SwAddin.cs: 316 - Loading config tree
2020-06-16 14:58:31,636 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-06-16 14:58:31,640 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-16 14:58:37,759 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 14:58:58,290 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 14:59:23,132 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 14:59:46,916 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:00:11,687 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:00:41,871 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:00:49,310 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:01:06,363 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:01:08,265 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:01:15,570 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:01:35,648 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:01:39,930 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-16 15:01:40,845 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-16 15:02:01,366 INFO  ExportHelperExtension.cs: 338 - Creating joint link_one
2020-06-16 15:02:01,373 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-16 15:02:01,374 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:02:01,374 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:02:01,838 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:02:01,919 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-16 15:02:01,920 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-16 15:02:01,920 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-16 15:02:06,550 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_one failed
2020-06-16 15:02:07,466 INFO  ExportHelperExtension.cs: 338 - Creating joint link_two
2020-06-16 15:02:07,467 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_one
2020-06-16 15:02:07,467 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-06-16 15:02:07,468 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-06-16 15:02:07,468 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-06-16 15:02:07,469 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-16 15:02:07,470 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-16 15:02:07,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-06-16 15:02:07,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-16 15:02:07,471 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-16 15:02:07,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-16 15:02:07,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 88
2020-06-16 15:02:07,473 INFO  ExportHelperExtension.cs: 1422 - Component 88 is already fixed
2020-06-16 15:02:08,012 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-16 15:02:08,014 INFO  : 0 - R2: 5, System.__ComObject, 5, System.Double[]
